GNU gdb (Ubuntu 15.0.50.20240403-0ubuntu1) 15.0.50.20240403-git
Copyright (C) 2024 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-linux-gnu".
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/padics/padic_ZZ_pX_CA_element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/padics/qadic_flint_CR.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/padics/pow_computer_flint.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/polynomial/polynomial_integer_dense_flint.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/flint/fmpz_poly_sage.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/polynomial/evaluation_flint.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/padics/qadic_flint_CA.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/padics/qadic_flint_FM.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/padics/qadic_flint_FP.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/padics/relative_ramified_FM.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/padics/pow_computer_relative.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/padics/relative_ramified_FP.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/padics/relative_ramified_CA.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/padics/relative_ramified_CR.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/sets/family.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/semirings/tropical_semiring.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/polynomial/laurent_polynomial.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/structure/list_clone.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/polynomial/cyclotomic.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/polynomial/polynomial_rational_flint.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/flint/fmpq_poly_sage.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/power_series_mpoly.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/power_series_poly.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/laurent_series_ring_element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/polynomial/multi_polynomial_libsingular.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/polynomial/../../../../../libSingular-4.4.1.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/polynomial/../../../../../libpolys-4.4.1.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/polynomial/../../../../../libfactory-4.4.1.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/polynomial/../../../../.././libsingular_resources-4.4.1.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/polynomial/../../../../.././libreadline.so.8)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/polynomial/../../../../.././libtinfow.so.6)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/polynomial/../../../../../././libtinfo.so.6)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/singular/function.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/polynomial/plural.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/finite_rings/element_ntl_gf2e.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/singular/ring.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/singular/singular.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/bin/../lib/singular/MOD/singmathic.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/singular/polynomial.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/noncommutative_ideals.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/polynomial/multi_polynomial_ideal_libsingular.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/singular/option.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/bin/../lib/singular/MOD/p_Procs_FieldIndep.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/complex_mpc.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/tate_algebra_element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/puiseux_series_ring_element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/bernoulli_mod_p.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/bernmm.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/symbolic/ring.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/symbolic/expression.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/symbolic/function.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/combinat/combinat_cython.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/monoids/free_abelian_monoid_element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/quadratic_forms/quadratic_form__evaluate.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/quadratic_forms/count_local_2.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/algebras/quatalg/quaternion_algebra_element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/algebras/quatalg/quaternion_algebra_cython.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/matrix/matrix0.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/matrix/matrix1.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/matrix/matrix2.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/matrix/matrix_dense.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/matrix/matrix_integer_dense.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/modules/vector_integer_dense.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/arith/multi_modular.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/matrix/matrix_modn_dense_float.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/matrix/../../../../libfflas.so.1)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/matrix/../../../../libffpack.so.1)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/modules/vector_modn_dense.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/matrix/matrix_modn_dense_double.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/matrix/matrix_mod2_dense.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/matrix/../../../../libgd.so.3)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/matrix/../../../.././libpng16.so.16)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/matrix/../../../.././libfreetype.so.6)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/matrix/../../../.././libjpeg.so.8)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/matrix/../../../.././libtiff.so.6)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/matrix/../../../.././libwebp.so.7)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/matrix/../../../../././libexpat.so.1)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/matrix/../../../../././libzstd.so.1)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/matrix/../../../../././libLerc.so.4)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/matrix/../../../../././libdeflate.so.0)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/matrix/../../../../././libsharpyuv.so.0)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/modules/vector_mod2_dense.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/pari/convert_flint.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/linbox/linbox_flint_interface.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/pari/convert_sage_matrix.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/pari/convert_sage.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/matrix/matrix_rational_dense.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/modules/vector_rational_dense.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/modular/modsym/p1list.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/misc/search.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/combinat/words/word_char.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/combinat/words/word_datatypes.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/modules/with_basis/indexed_element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/data_structures/blas_dict.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/misc/lazy_list.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/misc/callable_dict.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/algebras/finite_dimensional_algebras/finite_dimensional_algebra_element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/algebras/clifford_algebra_element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/modular/arithgroup/arithgroup_element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/groups/matrix_gps/group_element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/groups/matrix_gps/group_element_gap.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/groups/libgap_wrapper.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/gap/element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/gap/util.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/groups/perm_gps/permgroup_element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/libs/gap/libgap.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/sets/recursively_enumerated_set.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/combinat/integer_lists/base.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/combinat/integer_lists/invlex.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/combinat/permutation_cython.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/modular/arithgroup/congroup.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/modular/arithgroup/farey_symbol.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/polynomial/ore_polynomial_element.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/factorint.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/generic_graph_pyx.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/base/graph_backends.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/base/c_graph.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/data_structures/pairing_heap.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/base/dense_graph.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/base/static_sparse_backend.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/base/static_sparse_graph.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/views.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/distances_all_pairs.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/base/boost_graph.cpython-312-x86_64-linux-gnu.so)
To enable execution of this file add
	add-auto-load-safe-path /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/base/boost_graph.cpython-312-x86_64-linux-gnu.so
line to your configuration file "/home/carosa/.config/gdb/gdbinit".
To completely disable this security protection add
	set auto-load safe-path /
line to your configuration file "/home/carosa/.config/gdb/gdbinit".
For more information about this security protection see the
"Auto-loading safe path" section in the GDB manual.  E.g., run from the shell:
	info "(gdb)Auto-loading safe path"
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/line_graph.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/connectivity.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/sets/disjoint_set.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/groups/perm_gps/partn_ref/data_structures.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/base/static_dense_graph.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/path_enumeration.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/traversals.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/graph_decompositions/slice_decomposition.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/independent_sets.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/weakly_chordal.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/asteroidal_triples.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/graph_decompositions/tree_decomposition.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/graph_decompositions/vertex_separation.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/graph_decompositions/fast_digraph.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/graph_decompositions/clique_separators.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/graph_decompositions/bandwidth.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/graph_decompositions/cutwidth.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/cliquer.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/spanning_tree.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/graph_decompositions/graph_products.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/comparability.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/isoperimetric_inequalities.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/graph_coloring.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/hyperbolicity.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/chrompoly.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/graph_decompositions/rankwidth.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/matchpoly.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/graphs/convexity_properties.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/numerical/backends/generic_backend.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/lib-dynload/../../libsqlite3.so.0)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/sets/finite_set_map_cy.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/probability/probability_distribution.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/functions/prime_pi.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/calculus/integration.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/ext/fast_callable.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/ext/interpreters/wrapper_rdf.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/calculus/interpolation.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/calculus/ode.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/calculus/var.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/crypto/sbox.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/crypto/boolean_function.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/polynomial/pbori/pbori.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/polynomial/pbori/../../../../../../libbrial.so.3)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/rings/polynomial/pbori/../../../../../../libbrial_groebner.so.3)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/ext/fast_eval.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/plot/plot3d/base.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/plot/plot3d/transform.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/plot/plot3d/index_face_set.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/plot/plot3d/shapes.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/plot/plot3d/parametric_surface.cpython-312-x86_64-linux-gnu.so)
(No debugging symbols found in /home/carosa/miniforge3/envs/sage/lib/python3.12/site-packages/sage/combinat/expnums.cpython-312-x86_64-linux-gnu.so)
